Chegada,Embarcação,Mercadoria,Saldo Total,Sentido
19/01/2025 12:12,CHISE BULKER,PASTA QUIM.MADEIRA DE N/CONIF.,"1.996,000 Tons.",Exp
18/01/2025 04:30,CASDA,AÇÚCAR,"13.093,370 Tons.",Exp
11/01/2025 00:15,YASA KAPTAN ERBIL,SOJA,"50.370,220 Tons.",Exp
07/01/2025 01:18,SERENA,CEVADA CERVEJEIRA,"15.381,440 Tons.",Imp
01/01/2025 08:48,KEY HUNTER,FARELO DE SOJA,"42.964,930 Tons.",Exp
31/12/2024 07:36,AMALEA,OUTS.ACUCARES,"4.913,220 Tons.",Exp
19/12/2024 17:28,BROAD BONNIE,SOJA,"11.217,540 Tons.",Exp
19/12/2024 12:30,LORD BYRON,SULFATO DE AMONIO,"32.927,140 Tons.",Imp
19/12/2024 15:00,ZEYNEP C,CLORETO DE POTASSIO,"2.515,200 Tons.",Imp
17/12/2024 12:56,PAN BONITA,MAP,"10.335,090 Tons.",Imp
13/12/2024 23:30,IONIC KIBOU,SULFATO DE AMONIO,"55.565,420 Tons.",Imp
26/11/2024 12:30,ATALANTA,SULFATO DE AMONIO,"9.666,000 Tons.",Imp
,TRAIGUEN,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,LINDANGER,METANOL,,Imp
,SHAMROCK MERCURY,SODA CÁUSTICA,,Imp
19/01/2025 19:40,MARCOS DIAS,SAL MARINHO,,Imp
16/01/2025 17:54,AQUA LADY,FARELO DE SOJA,,Exp
11/01/2025 18:00,REA,FARELO DE SOJA,,Exp
12/01/2025 03:00,PESSADA,MILHO,,Exp
04/01/2025 11:06,UNION GROOVE,NITRATO DE AMONIO,,Imp
20/12/2024 09:00,WISTERIA,DAP - Fosfato Diamonico,,Imp
30/11/2024 03:18,PELAGIA,FERTILIZ.MINER.QUIM.C/NITROGEN,,Imp
21/01/2025 09:43,CRIMSON AMBER,SOJA,,Exp
13/01/2025 09:23,ATALANTA,SOJA,,Exp
20/01/2025 00:01,STABILITY,MILHO,,Exp
19/01/2025 17:42,GRAND OCEAN,SOJA,,Exp
19/01/2025 06:00,THALIS,MAP,,Imp
03/12/2024 04:30,CL XINYU,SOJA,,Exp
18/01/2025 09:00,MIDJUR,MAP,,Imp
16/01/2025 14:42,JUN MA,OLEO DIESEL,,Imp
14/01/2025 16:00,AMARYLLIS,SULFATO DE AMONIO,,Imp
14/01/2025 04:54,CEDAR ARROW,DAP - Fosfato Diamonico,,Imp
11/01/2025 22:12,KEY OHANA,"SUPERFOSFATO, MINERAIS OU QUIM",,Imp
11/01/2025 13:12,FASSA,CLORETOS DE POTASSIO,,Imp
10/01/2025 16:24,BAHRI HAYA,FARELO DE SOJA,,Exp
03/01/2025 01:20,FORZA ROMA,OUTS.ACUCARES,,Exp
02/01/2025 17:30,BBG INTEGRITY,SULFATO DE AMONIO,,Imp
31/12/2024 23:00,IONIC KALLIRHOE,SULFATO DE AMONIO,,Imp
28/12/2024 01:42,CRIMSON AMBER,SULFATO DE AMONIO,,Imp
27/12/2024 16:00,MAROUDIO,CLORETOS DE POTASSIO,,Imp
25/12/2024 18:48,JABAL AR RAWDAH,UREIA,,Imp
23/12/2024 11:30,SELIN-M,UREIA,,Imp
21/12/2024 23:59,PORT OSHIMA,CLORETOS DE POTASSIO,,Imp
21/12/2024 21:12,HARMONY,UREIA,,Imp
21/12/2024 04:30,BH POWER,SULFATO DE AMONIO,,Imp
20/12/2024 16:48,IONIAN SEA,SULFATO DE AMONIO,,Imp
19/12/2024 19:00,MYKONOS DAWN,ADUBOS OU FERTILIZANTES C/NITR,,Imp
,L AUSTRAL,PASSAGEIROS,,Imp
,SILVER WHISPER,PASSAGEIROS,,Exp
,SILVER WHISPER,PASSAGEIROS,,Imp/Exp
,SILVER WHISPER,PASSAGEIROS,,Imp/Exp
,JAZAN,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NC BRAVO,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,PARANAGUA EXPRESS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,IRENES RESOLVE,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NC BRISA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,VERILA,FOSFATO MONO OU DISSODICO,,Imp
,LE HAVRE EXPRESS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NC BREDA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,CZECH,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,CAUQUENES,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,SALVADOR EXPRESS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,IRENES WISDOM,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NC BRUMA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,BBC URANUS,FERTILIZ.MINER.QUIM.C/NITROGEN,,Imp
,UACC SHAMIYA,OUTROS OLEOS DE DENDE,,Imp
,VASCO DA GAMA,PASSAGEIROS,,Imp/Exp
,MONA LISA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,C HUNNA,UREIA,,Imp
,STAR LOUISIANA,PASTA QUIM.MADEIRA DE N/CONIF.,,Exp
,DALIAN EXPRESS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NC BRAVO,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,CL FUGOU,OLEO DE SOJA,,Exp
,SALVADOR EXPRESS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,WEN ZHU HAI,FARELO DE SOJA,,Exp
,DIAMANTI,MILHO,,Exp
,IRENES RULE,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,ZIM USA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,COSCO SHIPPING DANUBE,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,PELICAN ISLAND,CEVADA CERVEJEIRA,,Imp
,BREMERHAVEN EXPRESS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NC BRISA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,UNITY,UREIA,,Imp
,DARYA NEETI,SOJA,,Exp
,ANTHEA,MILHO,,Exp
,CMA CGM BERLIOZ,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,WISTERIA,SOJA,,Exp
,MIRADOR EXPRESS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,LMZ FRANCISCO,SOJA,,Exp
,GLOVIS SKY,AUTOMÓVEIS DE PASSAGEIROS E OU,,Imp/Exp
,CAPE ARTEMISIO,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,AS CASPRIA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,SANTA REGINA,SOJA,,Exp
,BELMONTE,FARELO DE SOJA,,Exp
,SAKURA BELLE,METANOL,,Imp
,CORNELIA M,SOJA,,Exp
,BOW HECTOR,ALIMET,,Imp
,SWANSEA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,ANDEAN SUN,METANOL,,Imp
,ATMOSPHERE,SOJA,,Exp
,BOW LEOPARD,ALIMET,,Imp
,ANDREAS PETRAKIS,SOJA,,Exp
,CORCOVADO,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,SCARLET ROBIN,METANOL,,Imp
,MSC ARMONIA,PASSAGEIROS,,Imp/Exp
,HPC ATLANTIC,AÇÚCAR,,Exp
,IRENES RESOLVE,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NC BREDA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,DSI AQUARIUS,CLORETOS DE POTASSIO,,Imp
,MSC SARA ELENA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,BOW HARMONY,"BIODIESEL E SUAS MISTURAS,C/ M",,Exp
,MAERSK LOTA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,ROSTRUM AMERICA,MAP,,Imp
,XIN CHANG SHA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,CUMBIA 1,FUEL-OIL (OLEO COMBUSTIVEL),,Exp
,SG FRIENDSHIP,OLEO DE SOJA,,Exp
,MOUNT TARANAKI,CEVADA CERVEJEIRA,,Imp
,CHESAPEAKE HIGHWAY,AUTOMÓVEIS DE PASSAGEIROS E OU,,Imp/Exp
,BROOKLYN BRIDGE,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,PACIFIC ONYX,GASOLINAS,,Imp
,HYUNDAI GOODWILL,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,ASI-M,SOJA,,Exp
,SAN LORENZO MAERSK,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,MAERSK LAVRAS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,HONG DAI,SOJA,,Exp
,FRIENDSHIP DIVA,SULFATO DE AMONIO,,Imp
,AS CAROLINA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,PIS KALIMANTAN,OUTROS OLEOS DE PALMISTE,,Imp
,IONIC KIZUNA,SOJA,,Exp
,CMA CGM PLATON,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,SEATTLE C,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,ALBATROSS,SOJA,,Exp
,HAFNIA TOURMALINE,OLEO DE SOJA,,Exp
,ARDMORE SEAFOX,OLEO DE SOJA,,Exp
,YANNIS GORGIAS,MILHO,,Exp
,ESL NHAVA SHEVA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NEW HORIZON,MILHO,,Exp
,SAGA FLORA,PASTA QUIM.MADEIRA DE N/CONIF.,,Exp
,ENSENADA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,FEDERAL ST LAURENT,FERTILIZ.MINER.QUIM.C/NITROGEN,,Imp
,XIAMEN EXPRESS,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,HUEMUL,METILATO DE SODIO,,Imp
,SEAWAYS GALLE,OLEO DE SOJA,,Exp
,BLUE IONIAN,SOJA,,Exp
,CAPE PIONEER,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,TOKI ARROW,PASTA QUIM.MADEIRA DE N/CONIF.,,Exp
,STAR NINA,MILHO,,Exp
,AFRICAN OSPREY,CEVADA CERVEJEIRA,,Imp
,AVAX,OLEO DE SOJA,,Exp
,SAN RAPHAEL MAERSK,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,MSC ARMONIA,PASSAGEIROS,,Imp/Exp
,LEONARDO,AÇÚCAR,,Exp
,IOLCOS AMBITION,MILHO,,Exp
,NC BRUMA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,ROSANNA,SULFATO DE AMONIO,,Imp
,PORT NAGASAKI,CLORETOS DE POTASSIO,,Imp
,CARAVOS TRIUMPH,FARELO DE SOJA,,Exp
,DEJIMA,AÇÚCAR,,Exp
,SEASPAN HARRIER,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,IONIC KIZUNA,SOJA,,Exp
,EVER LOVELY,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,GOLDEN SAKURA,AÇÚCAR,,Exp
,HONG PROSPERITY,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,LORD BYRON,SOJA,,Exp
,LYRIC SUN,SOJA,,Exp
,CMA CGM BELEM,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,MSC GAYANE,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,MINIMATA,FARELO DE SOJA,,Exp
,MASTRO NIKOS,SOJA,,Exp
,GRAND OCEAN,SOJA,,Exp
,MONTE ROSA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,MSC PEGASUS VII,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,NC BRISA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
,DA YU,,,
,CL SEVEN,,,
,MH ARPEGGIO,,,
,HYUNDAI PRESTIGE,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
18/01/2025 12:18,MSC ALBANY,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
19/01/2025 20:00,MSC SHUBA B,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
20/01/2025 10:00,SAN ANTONIO MAERSK,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
19/01/2025 15:54,ADRIATIC HIGHWAY,VEICULOS,,Imp/Exp
20/01/2025 19:24,ZIM BALTIMORE,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
19/01/2025 06:00,TORM AMORINA,OLEO DE MILHO,,Exp
18/01/2025 09:48,ALPINE LIBERTY,OLEO DE SOJA,,Exp
18/01/2025 21:00,POLARIS LEADER,VEICULOS,,Imp/Exp
18/01/2025 21:00,BF HAMBURG,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
19/01/2024 18:00,MAERSK EL PALOMAR,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
20/01/2025 00:12,GREEN VITORIA,CONTÊINERES (CONTENTORES) INCL,,Imp/Exp
11/01/2025 16:48,JEN LR,MILHO,,Exp
10/01/2025 00:00,KERKYRA,FARELO DE SOJA,,Exp
08/01/2025 23:24,PEAK RAINIER,FARELO DE SOJA,,Exp
04/01/2025 00:24,AFRICAN TOUCAN,OUT.TRIGOS E MISTURAS DE TRIGO,,Imp
03/12/2024 04:30,CL XINYU,SULFATO DE AMONIO,,Imp
