NavioShip,OperaçOperat,BandeiraFlag,Cheg/Arrivald/m/y,MercadoriaGoods,PesoWeight
CUMBIA 1,EMB,ILHAS MARSHALL,15/01/2025 13:44:00,OLEO COMBUSTIVEL,30000
PRAVASI,DESC,REP. GABON,15/01/2025 19:42:00,OLEO DIESEL,26821
ARCTOS,EMB,LIBERIANA,16/01/2025 10:00:00,OLEO DIESEL,30000
CLARITY,EMB,LIBERIANA,18/01/2025 18:30:00,OLEO COMBUSTIVEL,30000
ANITA GARIBALDI,EMB,BRASILEIRA,19/01/2025 15:30:00,OLEO COMBUSTIVEL,60000
ECO ORACLE,DESC,ILHAS MARSHALL,19/01/2025 22:54:00,GRAN.LIQUIDO NAO ESPECIF,16799
ALESSANDRO VOLTA,DESC,ITALIANA,21/01/2025,GAS LIQUEFEITO,4000
ALTAIR,EMB,BAHAMENSE,21/01/2025,OLEO DIESEL,30000
ELANDRA STAR,EMB,ILHAS MARSHALL,21/01/2025,OLEO DIESEL,30000
JAKARTA,EMB,LIBERIANA,21/01/2025,OLEO COMBUSTIVEL,50000
LUIGI LAGRANGE,DESC,ITALIANA,21/01/2025,GAS LIQUEFEITO,10000
MANDALA,DESC,LIBERIANA,21/01/2025,OLEO DIESEL,38863
MARLIN,EMB,LIBERIANA,21/01/2025,OLEO DIESEL,16000
MERSEY,EMB,ILHAS MARSHALL,21/01/2025,OLEO DIESEL,30000
SOUTHERN QUOKKA,EMB,LIBERIANA,21/01/2025,GRAN.LIQUIDO NAO ESPECIF,2500
STI JARDINS,EMB,ILHAS MARSHALL,21/01/2025,GASOLINA COMUM,25000
VORIAS,EMB,LIBERIANA,21/01/2025,OLEO DIESEL,30000
WITHAM,DESC,SINGAPURENSE,21/01/2025,OLEO LUBRIFICANTE,2992
CLARICE,DESC,SINGAPURENSE,22/01/2025,GRAN.LIQUIDO NAO ESPECIF,4848
BOW LYNX,EMB,PANAMENHA,22/01/2025 07:00:00,GRAN.LIQUIDO NAO ESPECIF,2280
ORANGE SUN,EMB,LIBERIANA,23/01/2025,SUCOS CITRICOS A GRANEL,30000
CASTILLO DE MACEDA (REB),DESC,BRASILEIRA,23/01/2025 01:00:00,SODA CAUSTICA,8001
HORIZON ARMONIA,EMB,LIBERIANA,23/01/2025 09:22:00,OLEO DIESEL,25000
ARDMORE GIBRALTAR,EMB,SINGAPURENSE,23/01/2025 09:32:00,GASOLINA COMUM,25000
HONESTY,EMB,LIBERIANA,23/01/2025 11:46:00,OLEO COMBUSTIVEL,30000
CARLOS FISCHER,EMB,LIBERIANA,26/01/2025 08:00:00,SUCOS CITRICOS A GRANEL,32040
ORANGE OCEAN,EMB,LIBERIANA,28/01/2025,SUCOS CITRICOS A GRANEL,17000
BOW PERSISTENT,DESC,NORUEGUESA,28/01/2025 06:00:00,GRAN.LIQUIDO NAO ESPECIF,19194
BOW HECTOR,DESC,NORUEGUESA,28/01/2025 07:00:00,GRAN.LIQUIDO NAO ESPECIF,4912
FLUMAR MACEIO (REB),DESC,BRASILEIRA,28/01/2025 07:00:00,GRAN.LIQUIDO NAO ESPECIF,1900
ORANGE STAR,EMB,LIBERIANA,01/02/2025,SUCOS CITRICOS A GRANEL,32000
STAVANGER POSEIDON,DESC,NORUEGUESA,02/02/2025 07:00:00,GRAN.LIQUIDO NAO ESPECIF,11622
PREMIUM DO BRASIL,EMB,LIBERIANA,02/02/2025 08:00:00,SUCOS CITRICOS A GRANEL,30080
ORANGE BLOSSOM 2,EMB,LIBERIANA,07/02/2025,SUCOS CITRICOS A GRANEL,17000
ORANGE SKY,EMB,LIBERIANA,08/02/2025,SUCOS CITRICOS A GRANEL,18400
JUMEIRAH BEACH,DESC,HONG KONG,24/01/2025,TRIGO A GRANEL,29700
YM PIONEER,EMB,LIBERIANA,08/12/2024 17:20:00,SOJA A GRANEL,69300
GLOBE DANAE,EMB,ILHAS MARSHALL,13/01/2025 10:18:00,SOJA A GRANEL,63000
FREYA SCHULTE,EMB,SINGAPURENSE,13/01/2025 17:00:00,MILHO A GRANEL,37000
CL DAYANG HE,EMB,LIBERIANA,16/01/2025 10:12:00,SOJA A GRANEL,68300
VICTORIA,EMB,ILHAS MARSHALL,16/01/2025 17:45:00,PELLETS A GRANEL,55000
JY SHANGHAI,EMB,ILHAS MARSHALL,16/01/2025 22:18:00,SOJA A GRANEL,69701
MEDI EGADI,EMB,LIBERIANA,21/01/2025,MILHO A GRANEL,71437
ALPHA VISION,EMB,GREGA,21/01/2025 03:00:00,SOJA A GRANEL,66000
KYPROS BRAVERY,EMB,CIPRIOTA,21/01/2025 18:00:00,SOJA A GRANEL,63000
VIBEKE IRIS,EMB,PANAMENHA,22/01/2025 08:00:00,SOJA A GRANEL,66000
CANOLA ZIBO,EMB,ILHAS MARSHALL,23/01/2025 07:00:00,PELLETS A GRANEL,63000
IVESTOS 9,EMB,LIBERIANA,23/01/2025 07:00:00,SOJA A GRANEL,65000
IOLCOS FIGHTER,EMB,MALTESA,25/01/2025 08:00:00,SOJA A GRANEL,66200
PHOENIX,EMB,ILHAS MARSHALL,28/01/2025,SOJA A GRANEL,69300
EN MAY,EMB,LIBERIANA,29/01/2025 07:00:00,PELLETS A GRANEL,63000
TAI KUDOS,EMB,PANAMENHA,01/02/2025 12:00:00,SOJA A GRANEL,69300
MANDARIN SINGAPORE,DESC,SINGAPURENSE,25/12/2024 19:42:00,FERTILIZANTES,49500
PRINCESSE OUI,DESC,LIBERIANA,02/01/2025 09:00:00,FERTILIZANTES,30799
WISDOM DIVA,DESC,PANAMENHA,04/01/2025 15:00:00,FERTILIZANTES,77500
SUPRA MONARCH,DESC,LIBERIANA,09/01/2025 15:30:00,FERTILIZANTES,51115
ORIENT FOCUS,DESC,PORTUGUESA,11/01/2025 01:13:00,ENXOFRE A GRANEL,44029
LAOURA,DESC,LIBERIANA,11/01/2025 15:16:00,FERTILIZANTES,17499
ROSTRUM AMERICA,DESC,LIBERIANA,16/01/2025 23:30:00,FERTILIZANTES,21250
FEDERAL ST LAURENT,DESC,ILHAS MARSHALL,18/01/2025 11:18:00,FERTILIZANTES,15998
STAR STONINGTON,DESC,LIBERIANA,18/01/2025 18:00:00,FERTILIZANTES,49223
GLADIATOR,DESC,BAHAMENSE,19/01/2025 15:36:00,FERTILIZANTES,46541
GENCO MADELEINE,DESC,ILHAS MARSHALL,19/01/2025 19:00:00,FERTILIZANTES,35727
SIDER IMABARI,DESC,ILHAS MARSHALL,20/01/2025 20:48:00,ENXOFRE A GRANEL,32175
CAPTAIN D LEMPESIS,DESC,LIBERIANA,21/01/2025,FERTILIZANTES,17000
EQUINOX STAR,DESC,GRANDCAYMANA,21/01/2025,FERTILIZANTES,14170
SAGA FALCON,DESC,HONG KONG,21/01/2025 16:12:00,ENXOFRE A GRANEL,35002
KIRRIBILLI,DESC,PANAMENHA,25/01/2025 11:00:00,FERTILIZANTES,32825
LETO,DESC,PANAMENHA,30/01/2025 10:00:00,ENXOFRE A GRANEL,41353
MUSALA,DESC,MALTESA,05/02/2025 13:00:00,FERTILIZANTES,13793
ALKYONI,EMB,ILHAS MARSHALL,14/12/2024 14:00:00,ACUCAR A GRANEL,48000
HUAN HANG 19,EMB,CHINESA,17/01/2025 09:06:00,GRAN.SOLIDO NAO ESPECIF,70000
MYKONOS,EMB,MALTESA,18/01/2025 07:51:00,ACUCAR A GRANEL,75000
SEA DIAMOND I,EMB,PANAMENHA,20/01/2025 07:00:00,ACUCAR A GRANEL,49000
SSI DISCOVERY,EMB,ILHAS MARSHALL,21/01/2025,ACUCAR A GRANEL,60500
CMB MATSYS,EMB,PANAMENHA,24/01/2025 05:00:00,ACUCAR A GRANEL,43000
GU IMABARI,EMB,PANAMENHA,24/01/2025 07:00:00,ACUCAR A GRANEL,70000
INFINITY SKY,EMB,PANAMENHA,24/01/2025 16:26:00,ACUCAR A GRANEL,60000
CSSC IMMINGHAM,EMB,HONG KONG,25/01/2025 10:00:00,GRAN.SOLIDO NAO ESPECIF,85000
GRANDE NIGERIA,EMBDESC,ITALIANA,20/01/2025 14:00:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,36003600
GRANDE LAGOS,EMBDESC,ITALIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,72007200
GRANDE AMBURGO,EMB,ITALIANA,26/01/2025 01:00:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,3600
CHESAPEAKE HIGHWAY,EMB,PANAMENHA,28/01/2025,VEICULO,9800
ADRIATIC HIGHWAY,EMB,JAPONESA,28/01/2025 06:00:00,VEICULO,9800
POLARIS LEADER,EMBDESC,SINGAPURENSE,30/01/2025 01:00:00,VEICULOS/VRS/CCS.RO-ROVEICULOS/VRS/CCS.RO-RO,25002500
FLORIDA HIGHWAY,EMB,PANAMENHA,02/02/2025 06:00:00,VEICULO,9800
GLOVIS SKY,EMBDESC,ILHAS MARSHALL,06/02/2025 07:00:00,VEICULOS/VRS/CCS.RO-ROVEICULOS/VRS/CCS.RO-RO,28005
GOODWOOD,EMB,LIBERIANA,07/02/2025 06:00:00,VEICULO,9800
BRAM ATLAS,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
BRAM ATLAS,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
BRAM TITAN,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
BRAM TITAN,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
C TEMPORAL,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
CBO FLAMENGO,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
HOS REMINGTON,EMB,MEXICANA,21/01/2025,CARGA GERAL,1
HOS TAURUS (REB),EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
NORMAND MAXIMUS,EMB,NORUEGUESA,21/01/2025,CARGA GERAL,1
SKANDI AMAZONAS,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
SKANDI AMAZONAS,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
SKANDI ANGRA,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
SKANDI ANGRA,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
SKANDI IGUAÇU,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
SKANDI IGUAÇU,EMB,BRASILEIRA,21/01/2025,CARGA GERAL,1
HOS COLT,EMB,MEXICANA,01/02/2025 06:00:00,CARGA GERAL,1
HOS REMINGTON,EMB,MEXICANA,07/02/2025 06:00:00,CARGA GERAL,1
HOS TAURUS (REB),EMB,BRASILEIRA,17/02/2025 06:00:00,CARGA GERAL,1
CBO FLAMENGO,EMB,BRASILEIRA,20/02/2025 06:00:00,CARGA GERAL,1
HOS COLT,EMB,MEXICANA,20/02/2025 06:00:00,CARGA GERAL,1
NORMAND MAXIMUS,EMB,NORUEGUESA,15/03/2025 06:00:00,CARGA GERAL,1
CBO IPANEMA,EMB,BRASILEIRA,28/03/2025 06:00:00,CARGA GERAL,1
LARCH ARROW,EMB,BAHAMENSE,21/01/2025,PAPEL E CELULOSE,28100
TENCA ARROW,EMB,BAHAMENSE,22/01/2025 06:00:00,PAPEL E CELULOSE,31000
KALIMANTAN EXPRESS,EMB,SINGAPURENSE,23/01/2025,PAPEL E CELULOSE,47500
COSCO SHIPPING TENG DA,EMB,CHINESA,27/01/2025 16:29:00,PAPEL E CELULOSE,21200
MSC LOS ANGELES,EMBDESC,LIBERIANA,13/06/2024 10:00:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,180018000
ALS VESTA,EMBDESC,SINGAPURENSE,05/08/2024 16:00:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
MAIPO,EMB,LIBERIANA,24/11/2024 17:00:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,1620
CMA CGM MAUPASSANT,EMBDESC,MALTESA,15/01/2025 13:00:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
JAMAICA EXPRESS,EMBDESC,ILHAS MARSHALL,16/01/2025 21:00:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,3220210
NC BRUMA (REB S/L),EMBDESC,BRASILEIRA,17/01/2025 07:25:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,45006300
NAVEGANTES EXPRESS,EMBDESC,SINGAPURENSE,19/01/2025 01:48:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,21852180
CMA CGM PLATON,EMBDESC,MALTESA,19/01/2025 11:48:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
BF HAMBURG,EMBDESC,LIBERIANA,20/01/2025 06:12:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,126001800
MSC AGADIR,EMBDESC,HONG KONG,20/01/2025 08:42:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,180001800
MSC GAYANE,EMBDESC,LIBERIANA,20/01/2025 17:30:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,180027000
ZIM BALTIMORE,EMBDESC,LIBERIANA,20/01/2025 20:30:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
LOG-IN POLARIS,EMBDESC,BRASILEIRA,20/01/2025 20:35:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,72007200
ALESSIA,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,108003600
ALS VESTA,EMBDESC,SINGAPURENSE,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,54005400
AS CASPRIA,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
BREMERHAVEN EXPRESS,EMBDESC,MALTESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,108026226
BRIGHT,EMBDESC,PORTUGUESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,54005400
BROOKLYN BRIDGE,EMBDESC,JAPONESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,153001530
CMA CGM PLATON,EMBDESC,MALTESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
ENSENADA,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
LOG-IN EVOLUTION,EMBDESC,BRASILEIRA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,72007200
LOG-IN EXPERIENCE (REB),EMBDESC,BRASILEIRA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,72007200
MAERSK MONTE ALEGRE,EMBDESC,SINGAPURENSE,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
MSC ALICANTE,EMBDESC,MALTESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,180014400
MSC ALIYA,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,180027000
MSC BARCELONA,EMB,MALTESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,1800
MSC CARMELITA,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,180027000
MSC CHIARA X,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,270001800
MSC CLEA,EMBDESC,PORTUGUESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,270001800
MSC DOMITILLE,EMBDESC,PORTUGUESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,270001800
MSC MAXINE,EMBDESC,PORTUGUESA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,180012600
MSC NOA,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,180014400
MSC PEGASUS VII,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,180014400
MSC PILAR VI,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,180027000
MSC PUSAN,EMBDESC,CIPRIOTA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,270001800
MSC SANTA MARIA,EMBDESC,PANAMENHA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,270001800
NC BREDA (REB S/L),EMBDESC,BRASILEIRA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,45006300
PALENA,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,162015300
PARANAGUA EXPRESS,EMBDESC,SINGAPURENSE,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,21852180
SEATTLE C,EMBDESC,CIPRIOTA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,180010800
TOKYO BAY,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,162015300
TRAIGUEN,EMBDESC,LIBERIANA,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,18001800
XIAMEN EXPRESS,EMBDESC,HONG KONG,21/01/2025,CONTEINERES CHEIOSCONTEINERES CHEIOS,17370360
HONG PROSPERITY,EMBDESC,PANAMENHA,21/01/2025 07:00:00,CONTEINERES CHEIOSCONTEINERES CHEIOS,126004500
